q0,q1,q2,q3,q4,label
0,0,1,0,0,0
0,1,1,1,0,0
0,0,0,0,0,0
1,1,1,0,1,1
0,1,1,1,0,0
0,1,1,0,0,0
1,1,0,0,0,0
0,0,0,0,0,0
0,0,0,1,1,0
1,0,0,1,1,0
0,0,1,1,1,1
0,0,0,0,0,1
1,0,0,1,1,1
0,0,1,1,0,0
1,0,0,1,1,1
1,1,1,1,1,1
0,1,0,0,0,0
0,0,0,0,0,0
0,1,1,1,0,0
1,0,0,0,1,1
0,0,0,0,1,1
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
1,1,1,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
1,1,0,0,1,1
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,1,0,1
1,0,0,0,1,1
0,0,0,1,1,0
0,1,1,1,0,0
0,0,0,0,0,0
0,0,0,1,1,0
1,1,0,0,0,1
1,1,1,1,1,1
0,1,0,0,0,0
0,0,1,1,1,1
0,0,1,1,1,1
0,1,0,0,0,0
1,1,1,1,1,1
1,1,0,1,1,1
0,0,0,0,0,0
1,0,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,1,1,1,1
0,1,1,0,0,1
0,1,1,1,0,0
0,0,0,1,1,0
0,1,1,1,1,0
1,0,1,0,0,1
0,0,0,1,0,0
1,1,1,1,1,1
0,0,1,1,1,1
1,1,1,1,1,0
1,0,0,1,1,1
0,1,1,0,1,0
0,0,0,0,0,0
1,1,1,0,1,1
1,1,0,0,0,0
0,0,1,0,1,1
0,0,0,1,1,0
1,1,1,0,1,1
0,0,1,1,1,0
0,0,0,1,1,0
1,1,0,1,1,1
0,0,1,1,0,1
0,0,0,0,1,0
0,0,0,0,0,1
1,0,1,0,0,0
0,0,1,1,1,1
1,1,1,1,1,1
0,1,0,1,1,1
0,0,1,1,1,1
1,1,1,1,1,1
0,0,1,1,0,0
1,1,1,1,0,0
1,1,1,1,0,1
0,0,0,1,0,0
1,1,0,1,1,1
1,0,0,1,1,1
1,1,1,1,1,1
1,1,1,0,0,1
0,0,0,0,0,0
0,1,1,0,0,0
0,0,0,1,0,0
1,1,0,0,1,0
0,0,0,1,1,0
0,1,1,0,0,0
1,1,0,0,0,0
1,1,1,1,1,0
1,1,0,0,0,1
0,0,0,1,1,1
0,0,0,0,1,1
0,0,0,0,0,0
1,1,0,0,1,1
1,1,0,1,1,0
1,1,0,0,0,0
1,1,0,0,1,1
0,0,1,1,0,0
1,1,1,1,1,1
0,0,0,0,0,0
0,1,1,0,0,0
1,0,1,1,1,1
1,1,1,1,1,1
1,1,1,0,0,0
0,0,1,1,1,0
0,0,0,0,0,0
1,0,0,0,1,1
0,1,1,0,0,0
0,0,0,0,1,1
0,0,0,0,1,1
1,1,0,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,0,0
1,0,1,1,0,1
0,1,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,1
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
1,1,1,0,0,1
0,0,0,0,0,0
0,1,1,0,0,0
0,0,0,0,0,1
0,1,1,1,1,1
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,1,0
1,1,0,0,1,1
1,1,1,0,0,1
0,0,0,1,0,0
0,0,0,1,1,1
1,1,0,0,0,1
1,0,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,0
1,1,1,0,1,1
0,0,0,0,0,0
0,1,0,0,0,0
0,1,1,0,0,1
1,1,1,1,1,1
1,0,0,1,0,1
0,0,1,1,1,1
1,0,1,1,1,1
1,0,0,0,0,1
0,0,0,0,0,0
1,1,1,0,0,1
1,0,0,0,0,1
1,1,1,0,1,1
0,0,0,0,1,1
0,1,0,1,0,0
0,0,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,0,0,1,1,1
0,1,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,0,0,0
0,0,0,0,1,0
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,0,1,1,1,1
0,1,1,1,1,1
1,0,1,1,1,1
1,1,1,1,1,1
0,0,1,1,1,0
1,1,0,0,1,1
0,0,0,0,0,0
1,0,1,1,1,1
1,1,1,1,1,1
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,1,1
1,1,1,1,1,0
1,1,1,0,1,1
1,1,0,1,1,1
1,1,1,0,1,1
0,0,0,0,0,0
1,1,0,1,0,0
0,1,1,0,0,0
1,1,1,1,1,1
1,1,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,1,1,1,1
0,0,0,0,0,0
0,0,0,1,1,0
0,1,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,0,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,0,0
1,1,0,0,1,1
1,1,1,0,0,0
0,0,0,1,1,0
0,1,1,0,0,1
0,0,1,0,1,0
0,1,1,1,1,1
0,0,0,1,0,0
1,0,0,0,0,0
1,1,1,1,1,1
1,1,1,0,0,1
0,1,1,0,0,0
0,1,1,0,0,0
0,0,0,0,0,0
1,0,0,0,0,1
1,1,0,1,1,1
0,0,0,1,0,1
1,1,1,1,1,1
1,1,1,0,0,1
0,0,1,1,1,0
1,0,0,0,1,1
0,0,0,0,1,0
0,0,0,1,1,1
1,1,1,1,0,1
0,0,0,0,0,0
0,0,0,0,1,1
1,1,1,1,1,1
0,1,0,1,0,0
1,0,1,1,1,1
0,1,1,0,0,0
0,1,0,1,0,0
1,0,1,1,1,1
1,1,1,1,1,1
1,0,1,1,1,1
1,1,0,0,0,0
1,1,1,1,1,1
1,0,0,0,1,1
0,1,0,0,0,0
1,1,1,1,1,1
0,0,0,1,1,1
0,0,0,1,1,1
0,0,0,1,1,1
0,0,0,1,1,0
0,1,1,1,1,1
1,1,1,1,0,1
0,1,0,0,0,0
0,0,1,1,0,0
1,1,1,0,1,1
0,1,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,1,1,1
0,0,0,0,1,0
1,0,1,0,0,1
1,0,0,0,0,1
1,0,1,0,1,1
1,0,0,1,1,1
1,1,0,0,0,1
1,1,1,1,1,1
0,1,1,0,0,0
0,1,0,0,0,0
1,0,0,1,0,0
1,1,1,0,0,0
1,1,0,0,1,0
0,0,0,1,0,0
0,1,0,0,0,1
1,1,1,1,1,1
1,0,0,0,0,0
0,1,0,0,0,0
1,1,1,0,0,0
0,1,0,0,1,0
0,0,0,1,0,0
1,0,1,1,1,1
0,1,1,1,0,0
0,0,0,0,0,0
1,0,1,1,1,1
1,1,0,0,1,1
0,1,1,0,0,0
0,0,0,0,1,1
1,1,1,1,1,1
1,1,0,0,1,1
1,1,1,0,0,0
1,1,1,0,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,0,0,1,1,1
1,1,0,0,0,1
0,0,1,1,1,1
1,1,1,1,1,1
1,0,0,0,0,1
0,0,0,1,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,1,0,1,0,0
0,0,0,1,1,0
0,0,0,0,0,1
0,0,0,1,0,0
0,0,0,0,0,0
1,0,1,0,1,1
1,0,1,1,1,1
0,1,1,0,0,0
1,1,0,0,0,1
0,1,1,1,1,0
0,0,0,0,0,0
0,0,1,1,1,1
1,1,1,1,1,1
0,1,1,1,0,0
1,1,1,1,0,0
1,1,0,0,1,1
1,0,0,0,0,0
0,1,0,0,1,1
1,1,1,0,1,1
1,1,0,0,1,1
0,1,1,1,1,1
0,0,0,1,1,0
0,0,0,0,1,0
1,0,1,1,1,1
1,1,0,1,1,1
1,0,1,1,1,1
1,1,0,0,0,1
0,1,1,1,1,1
0,0,0,1,1,0
1,1,1,0,0,1
0,0,0,0,0,0
0,1,1,0,1,1
1,0,1,1,1,1
0,1,0,0,0,0
0,0,0,0,0,0
1,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,0,0,1,1
0,0,0,1,0,0
1,1,1,1,1,1
1,1,0,1,1,1
1,1,1,1,1,1
1,0,0,0,0,0
0,0,1,0,0,0
1,1,1,0,0,1
0,0,1,0,0,1
1,0,0,0,0,0
0,0,1,1,0,0
0,0,0,1,0,0
0,0,0,1,1,0
1,1,0,0,0,0
0,0,0,0,0,1
1,0,1,1,1,1
1,0,0,0,0,0
1,0,1,1,1,1
0,0,1,0,0,0
0,1,0,0,0,0
0,1,1,0,1,1
1,1,1,1,1,1
1,0,0,1,1,1
0,0,0,0,1,0
1,0,1,1,1,1
1,0,0,1,1,0
1,1,1,1,1,1
1,1,0,0,1,1
0,0,0,0,0,0
1,1,1,1,1,1
0,0,1,1,1,0
1,1,0,1,1,1
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,1,1,1
0,0,1,1,1,0
1,1,0,1,1,1
0,1,1,0,0,0
0,1,1,1,1,1
0,1,0,0,1,1
0,1,1,1,0,0
1,1,1,1,0,0
0,1,1,1,1,1
1,1,0,0,1,1
0,1,1,1,1,1
0,0,1,0,0,0
0,0,1,1,0,1
0,1,1,1,1,0
0,1,1,1,1,0
0,0,0,1,1,0
0,0,1,1,1,1
0,0,0,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,1,1,0,0,0
0,0,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,0
0,1,0,1,1,0
1,1,1,1,1,1
1,1,1,0,0,1
0,0,0,1,1,0
0,0,0,0,0,0
1,1,0,0,1,1
0,0,0,0,0,0
0,0,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,0
1,0,1,1,1,1
1,1,1,1,1,1
0,1,1,0,0,0
0,0,0,1,1,0
0,0,1,0,0,0
1,0,1,1,1,1
0,1,1,1,1,1
0,1,1,1,1,0
1,1,0,0,0,0
0,0,1,0,0,0
1,1,0,0,1,1
0,1,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,0,1,1
1,0,1,0,1,1
0,1,0,1,1,0
1,1,1,1,1,1
1,1,0,1,1,1
1,0,1,1,1,1
0,0,0,1,0,0
1,1,0,1,1,0
1,1,1,1,1,1
0,0,0,0,0,0
0,1,0,1,0,1
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,1,1,1,0
1,0,0,1,1,1
0,1,0,1,0,0
0,1,0,1,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,1,1,1,1
1,1,0,1,1,1
1,0,1,1,1,1
1,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,1,1,1
1,1,1,0,0,1
0,1,1,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
1,1,0,0,0,0
1,1,1,1,1,1
1,1,0,0,0,0
0,0,1,1,1,1
0,0,0,1,1,0
0,0,0,0,0,0
0,1,1,1,0,0
0,0,0,0,0,0
1,0,0,0,0,0
1,1,1,0,0,1
1,0,0,1,1,1
0,0,0,1,1,0
0,0,0,0,0,0
1,0,0,0,1,0
1,0,0,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
0,0,0,1,1,1
1,1,1,1,1,1
1,0,0,1,1,1
0,0,0,0,0,0
1,1,1,1,1,1
1,0,1,0,0,1
0,0,1,1,1,1
1,0,0,0,0,0
1,0,0,1,1,1
0,0,0,0,1,0
1,1,0,1,1,1
0,0,0,0,0,0
0,1,1,1,0,0
1,1,0,0,0,1
1,0,1,1,0,0
0,0,1,0,0,1
0,0,0,0,0,0
0,1,1,0,1,1
0,0,0,1,1,0
0,1,1,1,0,1
1,0,1,0,0,1
0,0,0,0,0,0
0,0,0,0,1,1
0,0,1,1,0,0
1,1,1,1,1,1
0,1,1,1,0,1
1,1,1,0,0,1
0,0,0,1,1,1
1,1,1,0,1,1
0,0,0,1,1,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,1,1,0
0,0,0,0,0,0
1,1,1,1,0,1
1,0,0,0,0,1
1,0,1,1,1,1
0,0,1,1,1,0
0,0,0,0,0,0
1,0,1,1,1,1
1,1,1,1,0,0
0,1,1,1,0,0
1,0,1,1,1,1
1,1,1,1,1,1
0,0,1,0,0,0
0,0,0,1,0,0
1,0,0,0,1,1
1,1,1,1,0,0
1,1,1,1,1,1
0,0,0,1,1,0
0,1,0,0,0,0
1,1,1,1,1,1
1,0,1,1,1,1
1,1,0,0,1,1
1,0,1,1,1,1
0,0,0,0,0,0
0,0,1,1,1,1
1,0,0,0,0,0
0,0,0,0,0,0
1,0,1,0,0,1
1,1,1,1,1,1
0,0,0,0,0,1
0,0,0,1,1,0
0,1,0,0,0,0
1,0,1,1,1,1
0,1,1,1,1,1
0,0,1,1,1,1
0,0,0,0,0,1
0,0,1,1,1,1
0,0,0,0,0,0
1,1,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,1,1,0,0,0
1,1,1,1,1,1
1,0,1,0,0,1
0,0,0,1,1,1
0,0,0,0,0,0
0,1,0,0,0,0
1,0,0,1,1,1
1,0,1,0,1,1
1,0,1,1,1,1
1,0,0,1,1,1
1,1,1,0,0,0
0,0,0,0,0,0
0,1,1,1,0,0
1,1,1,1,1,1
1,0,0,0,1,1
0,0,1,1,0,0
1,1,0,1,0,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,0,1,1,1
0,1,1,0,0,0
1,0,0,0,0,0
1,1,0,0,1,1
0,0,1,1,1,1
1,1,1,1,0,1
0,0,0,1,0,0
0,0,0,0,1,0
0,1,1,1,0,0
0,0,0,0,0,0
0,1,1,0,0,1
1,1,1,0,0,1
0,0,1,1,1,1
0,0,1,1,1,1
0,0,0,0,0,0
1,0,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
0,0,1,0,0,0
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,0
1,1,0,0,1,1
1,1,0,0,0,0
0,0,1,1,1,1
1,0,0,0,1,1
0,0,1,0,0,0
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,1,0,0,1
0,0,1,1,1,1
1,1,1,1,1,1
1,1,1,0,0,1
0,0,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,1,1,1,1
1,0,0,1,1,1
1,1,1,1,1,0
1,0,1,1,1,1
0,0,0,0,0,0
1,1,0,0,0,0
0,0,0,1,1,1
0,1,0,0,0,0
0,0,1,0,0,1
1,1,0,0,0,0
0,0,1,1,0,0
1,0,1,1,1,1
0,0,0,0,0,0
1,1,1,0,0,1
0,0,1,0,0,0
0,1,1,1,1,1
0,0,0,0,0,0
1,1,1,0,0,1
1,1,1,1,1,1
1,1,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,0
1,0,0,0,1,1
0,0,0,0,0,0
0,0,1,1,1,0
1,1,0,0,0,0
0,0,0,1,1,0
0,0,1,1,1,0
1,1,0,1,0,0
1,1,1,1,0,0
0,0,1,1,1,0
0,0,0,1,1,0
0,0,0,0,0,0
1,1,0,0,1,1
0,1,0,1,1,0
1,0,0,1,1,1
1,1,0,0,0,0
1,1,1,1,1,1
1,1,1,0,0,0
0,0,0,0,0,0
0,0,0,1,1,0
1,1,1,1,1,1
0,1,0,1,1,1
0,1,0,0,0,0
1,1,1,1,1,1
0,1,1,1,0,0
1,0,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,0,1,1
0,1,1,0,0,0
1,0,1,1,1,1
1,1,0,0,0,1
0,1,0,1,0,0
0,0,0,0,0,0
0,0,1,0,0,1
0,0,1,1,0,0
1,1,0,1,0,0
1,1,0,0,1,1
0,0,1,0,0,0
1,1,0,0,0,0
1,1,1,1,1,1
1,0,1,0,1,1
0,0,1,1,1,1
1,1,0,1,1,1
0,1,1,1,1,1
0,0,0,1,0,0
1,0,0,0,0,0
1,0,0,0,0,1
1,1,0,0,0,1
1,1,0,0,1,1
0,0,0,0,0,0
1,0,1,0,1,1
1,1,0,0,0,0
1,1,0,1,1,1
0,1,0,0,0,0
0,0,0,1,1,0
1,0,1,1,1,1
0,0,1,1,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,1
1,1,1,1,1,1
1,0,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,1,1,1,1
1,0,0,1,1,1
1,1,1,1,1,1
0,0,0,0,1,1
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,1,1,1
1,1,0,0,1,1
1,1,1,1,1,1
0,0,0,0,0,0
1,1,1,0,0,1
1,1,1,1,1,1
0,0,0,1,0,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,1,1,1,1
1,1,0,0,0,1
0,1,1,1,1,1
1,1,1,1,1,1
0,0,0,1,0,0
1,1,1,1,1,1
1,1,1,1,1,0
0,0,0,0,0,0
0,1,0,0,0,1
1,1,0,0,0,1
0,0,0,1,0,0
0,1,1,1,1,0
1,1,1,1,1,1
1,1,0,0,0,0
0,0,1,0,0,0
0,1,1,0,0,0
1,0,1,1,1,1
1,0,0,0,0,1
1,0,1,0,0,1
0,0,0,1,0,0
0,1,0,1,1,0
1,1,1,0,0,1
1,0,1,0,0,0
1,1,0,1,1,1
1,0,0,0,1,1
0,0,0,0,0,0
0,0,0,1,1,0
1,0,0,1,1,1
1,0,1,1,0,0
1,1,1,0,1,1
1,1,1,1,1,0
1,1,1,0,0,1
1,1,1,0,0,1
1,1,1,0,1,1
1,0,1,1,1,1
0,0,0,0,0,0
1,1,1,0,0,1
0,0,0,0,1,1
0,0,1,1,1,1
0,0,1,0,1,1
1,0,1,1,1,1
0,0,1,0,0,0
1,1,1,1,1,1
1,1,1,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,1,1,0
0,0,0,0,0,0
0,0,0,1,0,0
1,1,1,1,1,1
1,1,0,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,1,0,1,1
0,1,1,0,0,0
0,0,0,1,1,1
1,0,0,0,0,1
1,1,0,0,0,0
1,0,1,1,1,1
0,0,0,0,0,0
1,0,0,1,1,1
0,1,1,1,0,0
1,1,1,1,1,1
1,1,0,1,0,0
1,0,0,1,1,0
1,1,1,1,1,1
0,0,0,0,0,0
0,1,1,1,1,0
0,0,0,0,0,0
0,0,0,1,1,1
1,0,1,0,0,1
0,1,1,1,0,0
1,0,1,1,1,1
0,0,0,0,0,0
1,1,1,0,0,1
0,1,1,1,0,0
0,0,0,1,1,0
1,0,0,0,0,1
1,1,1,0,0,1
1,0,1,1,1,1
0,0,0,0,0,0
1,1,1,1,1,1
1,1,0,0,0,0
0,0,1,1,1,1
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,1,0
0,0,0,1,0,0
1,1,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,0
1,1,0,0,0,0
0,1,1,1,0,0
1,0,1,1,1,0
1,1,1,1,1,1
0,0,0,0,0,0
1,0,0,1,0,1
0,0,1,1,1,1
0,0,0,0,0,0
0,0,0,1,0,0
1,1,1,0,0,0
1,0,0,1,1,1
1,1,0,0,0,0
1,1,1,1,1,1
0,1,1,1,1,0
1,1,0,1,1,0
1,1,0,1,1,1
1,0,1,1,1,1
0,1,1,0,0,0
1,0,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,0,0
1,0,0,0,0,1
1,1,0,0,0,1
0,0,0,1,1,0
1,1,0,0,1,1
1,1,1,0,0,0
1,1,0,1,1,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
1,1,1,0,0,0
1,0,1,1,1,1
1,0,0,0,0,1
0,0,0,0,0,0
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
0,1,1,1,1,1
0,0,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,0,1,1
0,0,1,1,1,1
1,1,1,0,1,1
0,1,1,0,0,0
1,0,1,1,0,1
0,0,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
1,1,0,0,0,0
0,0,0,0,1,0
1,1,1,1,1,1
1,0,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,1
0,0,0,1,1,0
1,1,1,1,1,0
0,0,0,0,1,1
0,0,0,0,0,0
1,1,1,1,0,0
1,1,1,0,0,1
1,0,0,1,1,1
1,1,1,0,0,1
0,0,1,0,0,0
0,0,0,0,1,1
1,0,0,1,1,1
1,1,1,1,1,1
1,1,1,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,1,1
0,0,0,0,0,0
0,0,0,1,1,1
0,1,1,1,1,1
1,0,1,1,1,1
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,1,0
1,1,1,0,1,1
0,0,0,0,0,0
0,0,1,1,0,0
0,0,0,0,0,0
1,0,0,1,1,1
0,0,0,1,1,0
0,1,0,1,0,0
0,0,0,1,1,0
1,0,1,0,0,1
1,0,0,0,0,1
0,0,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
1,0,1,1,0,1
1,1,0,0,1,1
1,1,1,0,0,1
1,1,1,1,1,1
1,0,0,0,1,1
1,1,1,1,1,1
0,1,1,1,1,1
0,0,0,0,0,0
0,0,1,1,1,0
1,1,0,0,0,0
1,0,0,0,1,1
1,1,0,0,0,1
0,1,1,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,1,1
0,0,0,1,0,0
0,1,1,1,0,0
1,1,1,0,0,0
0,0,0,0,0,0
1,1,1,0,1,1
1,1,1,0,1,1
1,1,0,1,1,1
0,0,1,1,1,1
1,1,1,0,1,1
0,0,0,1,0,0
1,1,1,1,1,1
0,0,0,1,1,0
0,0,0,0,0,0
1,1,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
1,0,1,1,1,1
1,0,0,1,1,1
1,1,1,0,1,0
1,0,0,0,0,0
1,1,1,0,0,1
1,1,1,0,0,1
1,1,1,0,0,1
0,1,1,0,0,1
1,0,0,1,1,0
1,1,0,1,1,1
1,1,0,0,1,1
1,0,0,0,0,0
0,0,1,1,1,1
1,1,0,1,1,1
0,0,0,1,1,0
0,0,0,0,0,0
1,0,1,1,1,1
0,1,1,1,0,0
0,0,0,0,0,0
0,1,1,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,0,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,0,0,1,1,0
1,1,1,1,1,1
0,1,1,0,0,0
0,0,0,0,0,0
1,1,0,0,1,1
0,0,0,0,0,0
0,0,1,1,1,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
1,1,1,1,1,0
1,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,0,0,1
0,0,0,0,0,0
1,1,1,0,1,1
1,1,0,0,1,1
1,0,1,1,0,0
0,1,1,0,0,0
0,0,0,0,0,0
1,0,1,1,1,1
0,0,0,0,0,0
1,0,0,1,1,1
0,0,0,0,0,0
0,1,1,1,1,1
1,1,1,1,0,0
1,1,1,1,1,1
1,0,1,0,0,1
1,1,1,1,1,1
1,1,1,1,0,1
0,0,0,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,1,1
0,0,0,0,0,0
1,1,1,1,1,1
1,1,1,0,0,1
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,0,0
0,1,1,0,0,0
1,1,1,1,0,1
1,1,0,0,1,1
1,1,1,1,1,1
0,1,0,1,1,1
1,1,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
1,0,1,1,1,1
1,1,0,0,0,0
0,1,0,1,1,0
0,0,0,0,0,0
0,0,1,0,0,0
1,0,1,1,1,1
0,0,1,0,0,0
0,1,1,0,0,0
0,0,0,0,1,0
0,0,0,1,0,0
0,0,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,1,1,0
0,1,1,1,1,1
0,0,1,1,1,1
0,0,0,0,1,1
1,1,1,0,0,1
1,1,1,1,1,1
0,1,1,1,0,0
1,1,1,0,0,1
0,0,0,0,0,0
1,1,1,1,1,1
0,1,1,0,1,1
0,0,1,1,1,1
1,0,1,1,1,1
0,0,0,0,0,0
0,0,0,1,1,0
1,1,0,0,0,1
1,0,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,0,0
1,1,0,1,1,1
1,0,0,0,0,0
0,0,0,1,1,1
0,1,1,0,1,0
1,0,0,1,1,1
1,0,0,0,0,0
1,1,1,1,1,1
1,1,0,0,0,0
0,0,0,0,0,0
0,1,1,1,0,0
1,1,0,0,0,1
1,1,1,1,1,1
1,0,1,1,1,1
1,0,0,1,1,1
1,0,0,1,1,1
0,1,0,0,0,0
0,1,1,0,0,0
1,1,0,0,0,0
1,1,1,0,0,0
1,1,0,0,0,1
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,0,1,1
1,1,1,0,0,1
1,0,0,1,0,0
0,0,1,1,0,0
1,1,0,0,0,1
1,0,1,1,1,1
0,0,1,1,1,0
1,1,0,0,1,1
0,0,0,0,0,0
1,1,1,1,0,1
0,0,0,0,0,0
1,1,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,1
1,1,1,1,1,1
0,1,0,0,0,1
1,1,0,0,0,0
1,1,1,0,0,1
1,0,1,1,1,1
1,1,1,0,0,0
0,1,0,1,1,0
1,1,1,1,0,1
1,1,0,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
1,1,0,0,0,0
1,0,1,1,1,0
1,1,0,0,0,0
0,1,1,0,0,0
1,0,1,0,1,1
1,0,1,0,1,1
1,1,0,0,0,1
0,0,1,1,1,1
0,0,1,1,0,0
0,0,1,1,1,0
1,0,0,0,0,0
0,0,0,0,0,0
1,1,0,0,0,0
0,0,0,0,1,0
0,0,0,1,1,1
1,1,1,1,1,1
1,0,0,0,0,1
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,1,1,1,1
1,1,1,1,1,1
1,0,1,0,1,1
1,0,1,0,1,1
1,1,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,1
0,0,0,0,0,1
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,1,1,1
0,0,1,1,1,0
1,1,0,0,0,0
1,1,1,1,1,0
1,0,0,1,1,1
1,1,0,1,1,1
1,0,1,0,1,1
1,1,0,0,0,1
1,1,0,0,1,1
0,0,0,1,1,1
1,0,0,0,1,1
1,1,1,0,0,1
1,1,1,1,1,1
